assay_chembl_id,ligand_chembl_id,mw_freebase,canonical_smiles,standard_type,standard_value,standard_units,relation,comment,target_chembl_id,SMILES,STEREO,MACROCYCLE,MOLW
CHEMBL647965,CHEMBL75491,225.26,Cc1c(Nc2ncc[nH]2)ccc2nccnc12,Ki,31.0,nM,=,,CHEMBL1867,Cc1c(Nc2ncc[nH]2)ccc2nccnc12,True,False,225.25497000000001
CHEMBL647965,CHEMBL76457,238.09,Brc1ccccc1Nc1ncc[nH]1,Ki,210.0,nM,=,,CHEMBL1867,Brc1ccccc1Nc1ncc[nH]1,True,False,238.09321000000003
CHEMBL647965,CHEMBL77913,203.25,COc1ccc(Nc2ncc[nH]2)c(C)c1,Ki,10.0,nM,=,,CHEMBL1867,COc1ccc(Nc2ncc[nH]2)c(C)c1,True,False,203.24575999999996
CHEMBL647965,CHEMBL78190,259.35,COc1cc(C)c(Nc2ncc[nH]2)cc1C(C)(C)C,Ki,39.0,nM,=,,CHEMBL1867,COc1cc(C)c(Nc2ncc[nH]2)cc1C(C)(C)C,True,False,259.35411999999997
CHEMBL647965,CHEMBL844,292.14,Brc1c(NC2=NCCN2)ccc2nccnc12,Ki,2.7,nM,=,,CHEMBL1867,Brc1c(NC2=NCCN2)ccc2nccnc12,True,False,292.14484999999996
CHEMBL648169,CHEMBL101340,263.65,FC(F)(F)c1ccc(Cl)c(NC2=NCCN2)c1,Ki,1560.0,nM,=,,CHEMBL1867,FC(F)(F)c1ccc(Cl)c(NC2=NCCN2)c1,True,False,263.65153000000004
CHEMBL649804,CHEMBL544765,208.26,Cl.c1ccc2c(Cc3c[nH]cn3)cccc2c1,IC50,3000.0,nM,=,,CHEMBL1867,c1ccc2c(Cc3c[nH]cn3)cccc2c1,True,False,208.26513999999997
CHEMBL649804,CHEMBL75022,222.25,O=C(O)C(=O)O.O=C(c1c[nH]cn1)c1cccc2ccccc12,IC50,10000.0,nM,=,,CHEMBL1867,O=C(c1c[nH]cn1)c1cccc2ccccc12,True,False,222.2485999999999
CHEMBL649810,CHEMBL165529,240.35,C1=NC[C@]2(CC[C@@H]3Cc4ccccc4C[C@H]3C2)N1,Ki,1.259,nM,=,,CHEMBL1867,C1=NC[C@]2(CC[C@@H]3Cc4ccccc4C[C@H]3C2)N1,True,False,240.35119999999992
CHEMBL649810,CHEMBL353972,212.3,CCC1(c2cnc[nH]2)Cc2ccccc2C1,Ki,3.162,nM,=,,CHEMBL1867,CCC1(c2cnc[nH]2)Cc2ccccc2C1,True,False,212.29701999999992
CHEMBL828756,CHEMBL329566,293.41,CN(C)C[C@H]1C[C@@H]2c3ccccc3Cc3ccccc3[C@H]2O1,Ki,126.0,nM,=,,CHEMBL1867,CN(C)C[C@H]1C[C@@H]2c3ccccc3Cc3ccccc3[C@H]2O1,True,False,293.41240999999985
CHEMBL828756,CHEMBL366164,329.44,CN(C)C[C@H]1C[C@@H]2c3ccccc3Sc3ccc(F)cc3[C@H]2O1,Ki,156.0,nM,=,,CHEMBL1867,CN(C)C[C@H]1C[C@@H]2c3ccccc3Sc3ccc(F)cc3[C@H]2O1,True,False,329.4397499999999
CHEMBL828756,CHEMBL42,326.83,CN1CCN(C2=Nc3cc(Cl)ccc3Nc3ccccc32)CC1,Ki,24.0,nM,=,,CHEMBL1867,CN1CCN(C2=Nc3cc(Cl)ccc3Nc3ccccc32)CC1,True,False,326.8319299999999
CHEMBL828756,CHEMBL715,312.44,Cc1cc2c(s1)Nc1ccccc1N=C2N1CCN(C)CC1,Ki,192.0,nM,=,,CHEMBL1867,Cc1cc2c(s1)Nc1ccccc1N=C2N1CCN(C)CC1,True,False,312.43974999999995
CHEMBL828756,CHEMBL85,410.49,Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCCC2,Ki,10.0,nM,=,,CHEMBL1867,Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCCC2,True,False,410.4956399999998
CHEMBL831139,CHEMBL179878,423.95,CN(C)c1nc(N[C@H]2CC[C@@H](NC(=O)c3cccc(Cl)c3)CC2)nc2ccccc12,IC50,76.0,nM,=,,CHEMBL1867,CN(C)c1nc(N[C@H]2CC[C@@H](NC(=O)c3cccc(Cl)c3)CC2)nc2ccccc12,True,False,423.94956999999994
CHEMBL831139,CHEMBL180962,403.53,Cc1cccc(C(=O)N[C@H]2CC[C@@H](Nc3nc(N(C)C)c4ccccc4n3)CC2)c1,IC50,110.0,nM,=,,CHEMBL1867,Cc1cccc(C(=O)N[C@H]2CC[C@@H](Nc3nc(N(C)C)c4ccccc4n3)CC2)c1,True,False,403.5316299999999
CHEMBL831139,CHEMBL181099,414.51,CN(C)c1nc(N[C@H]2CC[C@@H](NC(=O)c3cccc(C#N)c3)CC2)nc2ccccc12,IC50,150.0,nM,=,,CHEMBL1867,CN(C)c1nc(N[C@H]2CC[C@@H](NC(=O)c3cccc(C#N)c3)CC2)nc2ccccc12,True,False,414.5144199999999
CHEMBL831139,CHEMBL181383,434.5,CN(C)c1nc(N[C@H]2CC[C@@H](NC(=O)c3cccc([N+](=O)[O-])c3)CC2)nc2ccccc12,IC50,97.0,nM,=,,CHEMBL1867,CN(C)c1nc(N[C@H]2CC[C@@H](NC(=O)c3cccc([N+](=O)[O-])c3)CC2)nc2ccccc12,True,False,434.5020699999999
CHEMBL831139,CHEMBL181632,457.5,CN(C)c1nc(N[C@H]2CC[C@@H](NC(=O)c3cccc(C(F)(F)F)c3)CC2)nc2ccccc12,IC50,60.0,nM,=,,CHEMBL1867,CN(C)c1nc(N[C@H]2CC[C@@H](NC(=O)c3cccc(C(F)(F)F)c3)CC2)nc2ccccc12,True,False,457.5029199999999
CHEMBL831139,CHEMBL182150,425.48,CN(C)c1nc(N[C@H]2CC[C@@H](NC(=O)c3ccc(F)c(F)c3)CC2)nc2ccccc12,IC50,260.0,nM,=,,CHEMBL1867,CN(C)c1nc(N[C@H]2CC[C@@H](NC(=O)c3ccc(F)c(F)c3)CC2)nc2ccccc12,True,False,425.4853999999999
CHEMBL831139,CHEMBL359510,468.4,CN(C)c1nc(N[C@H]2CC[C@@H](NC(=O)c3cccc(Br)c3)CC2)nc2ccccc12,IC50,63.0,nM,=,,CHEMBL1867,CN(C)c1nc(N[C@H]2CC[C@@H](NC(=O)c3cccc(Br)c3)CC2)nc2ccccc12,True,False,468.4055699999999
CHEMBL831139,CHEMBL360081,449.56,COc1cc(OC)cc(C(=O)N[C@H]2CC[C@@H](Nc3nc(N(C)C)c4ccccc4n3)CC2)c1,IC50,71.0,nM,=,,CHEMBL1867,COc1cc(OC)cc(C(=O)N[C@H]2CC[C@@H](Nc3nc(N(C)C)c4ccccc4n3)CC2)c1,True,False,449.5575199999999
CHEMBL831139,CHEMBL360159,443.47,CN(C)c1nc(N[C@H]2CC[C@@H](NC(=O)c3ccc(F)c(F)c3F)CC2)nc2ccccc12,IC50,200.0,nM,=,,CHEMBL1867,CN(C)c1nc(N[C@H]2CC[C@@H](NC(=O)c3ccc(F)c(F)c3F)CC2)nc2ccccc12,True,False,443.4758299999999
CHEMBL831139,CHEMBL361442,407.49,CN(C)c1nc(N[C@H]2CC[C@@H](NC(=O)c3ccc(F)cc3)CC2)nc2ccccc12,IC50,150.0,nM,=,,CHEMBL1867,CN(C)c1nc(N[C@H]2CC[C@@H](NC(=O)c3ccc(F)cc3)CC2)nc2ccccc12,True,False,407.4949699999999
CHEMBL831139,CHEMBL362193,407.49,CN(C)c1nc(N[C@H]2CC[C@@H](NC(=O)c3cccc(F)c3)CC2)nc2ccccc12,IC50,130.0,nM,=,,CHEMBL1867,CN(C)c1nc(N[C@H]2CC[C@@H](NC(=O)c3cccc(F)c3)CC2)nc2ccccc12,True,False,407.4949699999999
CHEMBL831139,CHEMBL362400,458.39,CN(C)c1nc(N[C@H]2CC[C@@H](NC(=O)c3ccc(Cl)c(Cl)c3)CC2)nc2ccccc12,IC50,47.0,nM,=,,CHEMBL1867,CN(C)c1nc(N[C@H]2CC[C@@H](NC(=O)c3ccc(Cl)c(Cl)c3)CC2)nc2ccccc12,True,False,458.3945999999999
CHEMBL831429,CHEMBL17645,475.62,Nc1nc(NC[C@H]2CC[C@H](CNS(=O)(=O)c3cccc4ccccc34)CC2)nc2ccccc12,IC50,97.0,nM,=,,CHEMBL1867,Nc1nc(NC[C@H]2CC[C@H](CNS(=O)(=O)c3cccc4ccccc34)CC2)nc2ccccc12,True,False,475.6173299999998
CHEMBL838833,CHEMBL2112970,402.54,CN1C[C@@H]2C(=NO[C@H]2CN2CCN(C/C=C/c3ccccc3)CC2)c2ccccc21,Ki,1.6,nM,=,,CHEMBL1867,CN1C[C@@H]2C(=NO[C@H]2CN2CCN(C/C=C/c3ccccc3)CC2)c2ccccc21,True,False,402.5440499999998
CHEMBL838835,CHEMBL175853,491.59,COCC(=O)Oc1ccc2c(c1)OC[C@@H]1C2=NO[C@H]1CN1CCN(C/C(C)=C/c2ccccc2)CC1,Ki,0.7,nM,=,,CHEMBL1867,COCC(=O)Oc1ccc2c(c1)OC[C@@H]1C2=NO[C@H]1CN1CCN(C/C(C)=C/c2ccccc2)CC1,True,False,491.5923099999998
CHEMBL838835,CHEMBL175911,487.6,C/C(=C\c1ccccc1)CN1CCN(C[C@@H]2ON=C3c4ccc(OC(=O)C5CC5)cc4OC[C@H]32)CC1,Ki,0.9,nM,=,,CHEMBL1867,C/C(=C\c1ccccc1)CN1CCN(C[C@@H]2ON=C3c4ccc(OC(=O)C5CC5)cc4OC[C@H]32)CC1,True,False,487.6040599999997
CHEMBL838835,CHEMBL176002,433.55,COc1ccc2c(c1)OC[C@@H]1C2=NO[C@H]1CN1CCN(C/C(C)=C/c2ccccc2)CC1,Ki,0.5,nM,=,,CHEMBL1867,COc1ccc2c(c1)OC[C@@H]1C2=NO[C@H]1CN1CCN(C/C(C)=C/c2ccccc2)CC1,True,False,433.55526999999984
CHEMBL838835,CHEMBL176116,461.56,CC(=O)Oc1ccc2c(c1)OC[C@@H]1C2=NO[C@H]1CN1CCN(C/C(C)=C/c2ccccc2)CC1,Ki,0.4,nM,=,,CHEMBL1867,CC(=O)Oc1ccc2c(c1)OC[C@@H]1C2=NO[C@H]1CN1CCN(C/C(C)=C/c2ccccc2)CC1,True,False,461.56581999999986
CHEMBL838835,CHEMBL176261,490.65,C/C(=C\c1ccccc1)CN1CCN(C[C@@H]2ON=C3c4ccc(OCCN(C)C)cc4OC[C@H]32)CC1,Ki,0.1,nM,=,,CHEMBL1867,C/C(=C\c1ccccc1)CN1CCN(C[C@@H]2ON=C3c4ccc(OCCN(C)C)cc4OC[C@H]32)CC1,True,False,490.65120999999976
CHEMBL838835,CHEMBL180322,473.57,C=CC(=O)Oc1ccc2c(c1)OC[C@@H]1C2=NO[C@H]1CN1CCN(C/C(C)=C/c2ccccc2)CC1,Ki,0.9,nM,=,,CHEMBL1867,C=CC(=O)Oc1ccc2c(c1)OC[C@@H]1C2=NO[C@H]1CN1CCN(C/C(C)=C/c2ccccc2)CC1,True,False,473.57696999999985
CHEMBL838835,CHEMBL180470,419.53,C/C(=C\c1ccccc1)CN1CCN(C[C@@H]2ON=C3c4ccc(O)cc4OC[C@H]32)CC1,Ki,0.2,nM,=,,CHEMBL1867,C/C(=C\c1ccccc1)CN1CCN(C[C@@H]2ON=C3c4ccc(O)cc4OC[C@H]32)CC1,True,False,419.5281799999998
CHEMBL838835,CHEMBL2112969,470.55,COc1cc2c(cc1OC)C1=NO[C@@H](CN3CCN(CCOc4ccc(F)cc4)CC3)[C@@H]1CN2,Ki,9.1,nM,=,,CHEMBL1867,COc1cc2c(cc1OC)C1=NO[C@@H](CN3CCN(CCOc4ccc(F)cc4)CC3)[C@@H]1CN2,True,False,470.54861999999986
CHEMBL838835,CHEMBL2112971,462.59,COc1cc2c(cc1OC)C1=NO[C@@H](CN3CCN(C/C=C(\C)c4ccccc4)CC3)[C@@H]1CN2,Ki,6.5,nM,=,,CHEMBL1867,COc1cc2c(cc1OC)C1=NO[C@@H](CN3CCN(C/C=C(\C)c4ccccc4)CC3)[C@@H]1CN2,True,False,462.59702999999985
CHEMBL838835,CHEMBL2112972,439.56,COc1ccc2c(c1)C=C[C@@H]1C2=NO[C@H]1CN1CCN(Cc2ccc3ccccc3c2)CC1,Ki,1.8,nM,=,,CHEMBL1867,COc1ccc2c(c1)C=C[C@@H]1C2=NO[C@H]1CN1CCN(Cc2ccc3ccccc3c2)CC1,True,False,439.56222999999983
CHEMBL838835,CHEMBL2112973,459.59,CCNC(=O)N1C[C@@H]2C(=NO[C@H]2CN2CCN(C/C=C/c3ccccc3)CC2)c2ccccc21,Ki,20.0,nM,=,,CHEMBL1867,CCNC(=O)N1C[C@@H]2C(=NO[C@H]2CN2CCN(C/C=C/c3ccccc3)CC2)c2ccccc21,True,False,459.5963599999998
CHEMBL838835,CHEMBL2112975,460.58,CCOC(=O)N1C[C@@H]2C(=NO[C@H]2CN2CCN(C/C=C/c3ccccc3)CC2)c2ccccc21,Ki,33.0,nM,=,,CHEMBL1867,CCOC(=O)N1C[C@@H]2C(=NO[C@H]2CN2CCN(C/C=C/c3ccccc3)CC2)c2ccccc21,True,False,460.5810899999998
CHEMBL838835,CHEMBL2112976,472.59,COc1cc2c(cc1OC)C1=NO[C@@H](CN3CCN(Cc4ccc5ccccc5c4)CC3)[C@@H]1CN2,Ki,74.0,nM,=,,CHEMBL1867,COc1cc2c(cc1OC)C1=NO[C@@H](CN3CCN(Cc4ccc5ccccc5c4)CC3)[C@@H]1CN2,True,False,472.59223999999983
CHEMBL838835,CHEMBL2112978,389.5,C(=C/c1ccccc1)\CN1CCN(C[C@@H]2ON=C3c4ccccc4OC[C@H]32)CC1,Ki,0.9,nM,=,,CHEMBL1867,C(=C/c1ccccc1)\CN1CCN(C[C@@H]2ON=C3c4ccccc4OC[C@H]32)CC1,True,False,389.5016899999998
CHEMBL838835,CHEMBL2112979,385.51,C1=C[C@@H]2C(=NO[C@H]2CN2CCN(C/C=C/c3ccccc3)CC2)c2ccccc21,Ki,43.0,nM,=,,CHEMBL1867,C1=C[C@@H]2C(=NO[C@H]2CN2CCN(C/C=C/c3ccccc3)CC2)c2ccccc21,True,False,385.5134399999998
CHEMBL838835,CHEMBL2112981,388.51,C(=C/c1ccccc1)\CN1CCN(C[C@@H]2ON=C3c4ccccc4NC[C@H]32)CC1,Ki,20.0,nM,=,,CHEMBL1867,C(=C/c1ccccc1)\CN1CCN(C[C@@H]2ON=C3c4ccccc4NC[C@H]32)CC1,True,False,388.51695999999987
CHEMBL838835,CHEMBL2112982,415.54,COc1ccc2c(c1)C=C[C@@H]1C2=NO[C@H]1CN1CCN(C/C=C/c2ccccc2)CC1,Ki,1.8,nM,=,,CHEMBL1867,COc1ccc2c(c1)C=C[C@@H]1C2=NO[C@H]1CN1CCN(C/C=C/c2ccccc2)CC1,True,False,415.53992999999986
CHEMBL838835,CHEMBL2112983,448.57,COc1cc2c(cc1OC)C1=NO[C@@H](CN3CCN(C/C=C/c4ccccc4)CC3)[C@@H]1CN2,Ki,7.9,nM,=,,CHEMBL1867,COc1cc2c(cc1OC)C1=NO[C@@H](CN3CCN(C/C=C/c4ccccc4)CC3)[C@@H]1CN2,True,False,448.56993999999986
CHEMBL838835,CHEMBL2112984,412.54,c1ccc2c(c1)NC[C@@H]1C2=NO[C@H]1CN1CCN(Cc2ccc3ccccc3c2)CC1,Ki,4.0,nM,=,,CHEMBL1867,c1ccc2c(c1)NC[C@@H]1C2=NO[C@H]1CN1CCN(Cc2ccc3ccccc3c2)CC1,True,False,412.53925999999984
CHEMBL838835,CHEMBL2112985,462.59,COc1cc2c(cc1OC)C1=NO[C@@H](CN3CCN(C/C(C)=C/c4ccccc4)CC3)[C@@H]1CN2,Ki,2.4,nM,=,,CHEMBL1867,COc1cc2c(cc1OC)C1=NO[C@@H](CN3CCN(C/C(C)=C/c4ccccc4)CC3)[C@@H]1CN2,True,False,462.59702999999985
CHEMBL838835,CHEMBL369378,487.64,C/C(=C\c1ccccc1)CN1CCN(C[C@@H]2ON=C3c4ccc(OC5CCCC5)cc4OC[C@H]32)CC1,Ki,1.3,nM,=,,CHEMBL1867,C/C(=C\c1ccccc1)CN1CCN(C[C@@H]2ON=C3c4ccc(OC5CCCC5)cc4OC[C@H]32)CC1,True,False,487.6476899999997
CHEMBL838835,CHEMBL426959,458.61,CC(=O)N1C[C@@H]2C(=NO[C@H]2CN2CCN(CCC/C=C/c3ccccc3)CC2)c2ccccc21,Ki,47.0,nM,=,,CHEMBL1867,CC(=O)N1C[C@@H]2C(=NO[C@H]2CN2CCN(CCC/C=C/c3ccccc3)CC2)c2ccccc21,True,False,458.60877999999974
CHEMBL838835,CHEMBL435352,477.61,COCCOc1ccc2c(c1)OC[C@@H]1C2=NO[C@H]1CN1CCN(C/C(C)=C/c2ccccc2)CC1,Ki,0.1,nM,=,,CHEMBL1867,COCCOc1ccc2c(c1)OC[C@@H]1C2=NO[C@H]1CN1CCN(C/C(C)=C/c2ccccc2)CC1,True,False,477.60884999999985
CHEMBL839549,CHEMBL15245,354.45,COC(=O)[C@H]1[C@@H](O)CC[C@H]2CN3CCc4c([nH]c5ccccc45)[C@@H]3C[C@@H]21,Ki,1.4,nM,=,,CHEMBL1867,COC(=O)[C@H]1[C@@H](O)CC[C@H]2CN3CCc4c([nH]c5ccccc45)[C@@H]3C[C@@H]21,True,False,354.4529699999999
CHEMBL839603,CHEMBL26717,212.27,NS(=O)(=O)c1ccc2c(c1)CNCC2,Ki,3400.0,nM,=,,CHEMBL1867,NS(=O)(=O)c1ccc2c(c1)CNCC2,True,False,212.27218999999997
CHEMBL839603,CHEMBL281289,178.19,O=[N+]([O-])c1ccc2c(c1)CNCC2,Ki,3200.0,nM,=,,CHEMBL1867,O=[N+]([O-])c1ccc2c(c1)CNCC2,True,False,178.19225
CHEMBL839603,CHEMBL287837,202.08,Clc1ccc2c(c1Cl)CNCC2,Ki,6520.0,nM,=,,CHEMBL1867,Clc1ccc2c(c1Cl)CNCC2,True,False,202.08478000000002
CHEMBL839642,CHEMBL268258,349.47,COc1cccc2c1CCC[C@H]2CN(C)CCc1ccc2ccoc2c1,Ki,2.5,nM,=,,CHEMBL1867,COc1cccc2c1CCC[C@H]2CN(C)CCc1ccc2ccoc2c1,True,False,349.47713999999985
CHEMBL839642,CHEMBL328114,449.55,COc1cc2c(cc1OC)C1=NO[C@@H](CN3CCN(C/C=C/c4ccccc4)CC3)[C@@H]1CO2,Ki,2.6,nM,=,,CHEMBL1867,COc1cc2c(cc1OC)C1=NO[C@@H](CN3CCN(C/C=C/c4ccccc4)CC3)[C@@H]1CO2,True,False,449.5546699999998
CHEMBL839642,CHEMBL419316,463.58,COc1cc2c(cc1OC)C1=NO[C@@H](CN3CCN(C/C=C(\C)c4ccccc4)CC3)[C@@H]1CO2,Ki,0.3,nM,=,,CHEMBL1867,COc1cc2c(cc1OC)C1=NO[C@@H](CN3CCN(C/C=C(\C)c4ccccc4)CC3)[C@@H]1CO2,True,False,463.5817599999998
CHEMBL839642,CHEMBL91157,463.58,COc1cc2c(cc1OC)C1=NO[C@@H](CN3CCN(C/C(C)=C/c4ccccc4)CC3)[C@@H]1CO2,Ki,0.3,nM,=,,CHEMBL1867,COc1cc2c(cc1OC)C1=NO[C@@H](CN3CCN(C/C(C)=C/c4ccccc4)CC3)[C@@H]1CO2,True,False,463.5817599999998
CHEMBL839642,CHEMBL92860,473.57,COc1cc2c(cc1OC)C1=NO[C@@H](CN3CCN(Cc4ccc5ccccc5c4)CC3)[C@@H]1CO2,Ki,1.3,nM,=,,CHEMBL1867,COc1cc2c(cc1OC)C1=NO[C@@H](CN3CCN(Cc4ccc5ccccc5c4)CC3)[C@@H]1CO2,True,False,473.5769699999998
CHEMBL856624,CHEMBL106525,368.48,CN1CCN(c2ccc(Nc3c4ccccc4nc4ccccc34)cc2)CC1,Ki,3200.0,nM,=,,CHEMBL1867,CN1CCN(c2ccc(Nc3c4ccccc4nc4ccccc34)cc2)CC1,True,False,368.48567999999983
CHEMBL856624,CHEMBL214661,380.47,C[C@@H]1CN(c2ccc(Nc3c(CO)cnc4ccc(F)cc34)cc2)CCN1C,Ki,980.0,nM,=,,CHEMBL1867,C[C@@H]1CN(c2ccc(Nc3c(CO)cnc4ccc(F)cc34)cc2)CCN1C,True,False,380.46914999999996
CHEMBL856624,CHEMBL216072,360.51,Cc1nc2c(C)cccc2c(Nc2ccc(N3CCCN(C)C3)cc2)c1C,Ki,10000.0,nM,=,,CHEMBL1867,Cc1nc2c(C)cccc2c(Nc2ccc(N3CCCN(C)C3)cc2)c1C,True,False,360.5064099999999
CHEMBL856624,CHEMBL216197,390.58,CCc1c(C)nc2c(C)cccc2c1Nc1ccc(NCCN(CC)CC)cc1,Ki,900.0,nM,=,,CHEMBL1867,CCc1c(C)nc2c(C)cccc2c1Nc1ccc(NCCN(CC)CC)cc1,True,False,390.5765299999999
CHEMBL856624,CHEMBL216290,408.55,Cc1nc2ccccc2c(Nc2ccc(N3CCN(C)CC3)cc2)c1-c1ccccc1,Ki,1700.0,nM,=,,CHEMBL1867,Cc1nc2ccccc2c(Nc2ccc(N3CCN(C)CC3)cc2)c1-c1ccccc1,True,False,408.55100999999985
CHEMBL856624,CHEMBL216399,332.45,Cc1cc(Nc2ccc(N3CCN(C)CC3)cc2)c2ccccc2n1,Ki,500.0,nM,=,,CHEMBL1867,Cc1cc(Nc2ccc(N3CCN(C)CC3)cc2)c2ccccc2n1,True,False,332.45222999999993
CHEMBL856624,CHEMBL216464,410.95,CN1CCN(c2ccc(Nc3c(CO)cnc4cc(Cl)ccc34)cc2)CC1(C)C,Ki,960.0,nM,=,,CHEMBL1867,CN1CCN(c2ccc(Nc3c(CO)cnc4cc(Cl)ccc34)cc2)CC1(C)C,True,False,410.9508399999999
CHEMBL856624,CHEMBL216674,388.56,Cc1ccc2c(Nc3ccc(N4CCN(C)[C@@H](C)C4)cc3)c(C)c(C)nc2c1C,Ki,850.0,nM,=,,CHEMBL1867,Cc1ccc2c(Nc3ccc(N4CCN(C)[C@@H](C)C4)cc3)c(C)c(C)nc2c1C,True,False,388.5605899999999
CHEMBL856624,CHEMBL217180,296.42,Cc1cncc(C)c1Nc1ccc(N2CCN(C)CC2)cc1,Ki,3600.0,nM,=,,CHEMBL1867,Cc1cncc(C)c1Nc1ccc(N2CCN(C)CC2)cc1,True,False,296.41877999999997
CHEMBL856624,CHEMBL217254,376.5,Cc1c(CO)nc2ccccc2c1Nc1ccc(N2CCN(C)[C@H](C)C2)cc1,Ki,1870.0,nM,=,,CHEMBL1867,Cc1c(CO)nc2ccccc2c1Nc1ccc(N2CCN(C)[C@H](C)C2)cc1,True,False,376.5058099999999
CHEMBL856624,CHEMBL217278,374.53,Cc1ccc2c(Nc3ccc(N4CCN(C)[C@@H](C)C4)cc3)c(C)c(C)nc2c1,Ki,1050.0,nM,=,,CHEMBL1867,Cc1ccc2c(Nc3ccc(N4CCN(C)[C@@H](C)C4)cc3)c(C)c(C)nc2c1,True,False,374.5334999999999
CHEMBL856624,CHEMBL217366,382.51,CCN1CCN(c2ccc(Nc3c4ccccc4nc4ccccc34)cc2)CC1,Ki,3600.0,nM,=,,CHEMBL1867,CCN1CCN(c2ccc(Nc3c4ccccc4nc4ccccc34)cc2)CC1,True,False,382.5127699999998
CHEMBL856624,CHEMBL217542,362.48,C[C@@H]1CN(c2ccc(Nc3c(CO)cnc4ccccc34)cc2)CCN1C,Ki,2200.0,nM,=,,CHEMBL1867,C[C@@H]1CN(c2ccc(Nc3c(CO)cnc4ccccc34)cc2)CCN1C,True,False,362.47871999999995
CHEMBL856624,CHEMBL217567,388.56,Cc1ccc2c(Nc3ccc(N4CCN(C)[C@H](C)C4)cc3)c(C)c(C)nc2c1C,Ki,790.0,nM,=,,CHEMBL1867,Cc1ccc2c(Nc3ccc(N4CCN(C)[C@H](C)C4)cc3)c(C)c(C)nc2c1C,True,False,388.5605899999999
CHEMBL856624,CHEMBL217665,318.42,CN1CCN(c2ccc(Nc3ccnc4ccccc34)cc2)CC1,Ki,720.0,nM,=,,CHEMBL1867,CN1CCN(c2ccc(Nc3ccnc4ccccc34)cc2)CC1,True,False,318.4251399999999
CHEMBL856624,CHEMBL218675,390.53,Cc1nc2ccccc2c(Nc2ccc(N3CCN(C)C(C)(C)C3)cc2)c1CO,Ki,1170.0,nM,=,,CHEMBL1867,Cc1nc2ccccc2c(Nc2ccc(N3CCN(C)C(C)(C)C3)cc2)c1CO,True,False,390.53289999999987
CHEMBL856624,CHEMBL218679,360.51,Cc1cnc2ccccc2c1Nc1ccc(N2CCN(C)C(C)(C)C2)cc1,Ki,895.0,nM,=,,CHEMBL1867,Cc1cnc2ccccc2c1Nc1ccc(N2CCN(C)C(C)(C)C2)cc1,True,False,360.5064099999999
CHEMBL856624,CHEMBL267464,346.48,Cc1nc2ccccc2c(Nc2ccc(N3CCN(C)CC3)cc2)c1C,Ki,2210.0,nM,=,,CHEMBL1867,Cc1nc2ccccc2c(Nc2ccc(N3CCN(C)CC3)cc2)c1C,True,False,346.4793199999999
CHEMBL856624,CHEMBL268217,376.5,CN1CCN(c2ccc(Nc3c(CO)cnc4ccccc34)cc2)CC1(C)C,Ki,1850.0,nM,=,,CHEMBL1867,CN1CCN(c2ccc(Nc3c(CO)cnc4ccccc34)cc2)CC1(C)C,True,False,376.5058099999999
CHEMBL856624,CHEMBL383978,374.53,Cc1ccc2c(Nc3ccc(N4CCN(C)[C@H](C)C4)cc3)c(C)c(C)nc2c1,Ki,910.0,nM,=,,CHEMBL1867,Cc1ccc2c(Nc3ccc(N4CCN(C)[C@H](C)C4)cc3)c(C)c(C)nc2c1,True,False,374.5334999999999
CHEMBL856624,CHEMBL384925,422.58,Cc1nc2ccccc2c(Nc2ccc(N3CCN(C)CC3)cc2)c1Cc1ccccc1,Ki,580.0,nM,=,,CHEMBL1867,Cc1nc2ccccc2c(Nc2ccc(N3CCN(C)CC3)cc2)c1Cc1ccccc1,True,False,422.57809999999984
CHEMBL856624,CHEMBL385722,348.45,C[C@@H]1CN(c2ccc(Nc3c(CO)cnc4ccccc34)cc2)CCN1,Ki,9600.0,nM,=,,CHEMBL1867,C[C@@H]1CN(c2ccc(Nc3c(CO)cnc4ccccc34)cc2)CCN1,True,False,348.45162999999997
CHEMBL856624,CHEMBL386169,388.56,CCc1c(C)nc2c(C)cccc2c1Nc1ccc(N2CCCN(C)CC2)cc1,Ki,8000.0,nM,=,,CHEMBL1867,CCc1c(C)nc2c(C)cccc2c1Nc1ccc(N2CCCN(C)CC2)cc1,True,False,388.5605899999999
CHEMBL856624,CHEMBL424917,394.49,CN1CCN(c2ccc(Nc3c(CO)cnc4ccc(F)cc34)cc2)CC1(C)C,Ki,1320.0,nM,=,,CHEMBL1867,CN1CCN(c2ccc(Nc3c(CO)cnc4ccc(F)cc34)cc2)CC1(C)C,True,False,394.4962399999999
CHEMBL856624,CHEMBL425622,374.53,Cc1nc2ccccc2c(Nc2ccc(N3CCN(C)CC3)cc2)c1C(C)C,Ki,1700.0,nM,=,,CHEMBL1867,Cc1nc2ccccc2c(Nc2ccc(N3CCN(C)CC3)cc2)c1C(C)C,True,False,374.5334999999999
CHEMBL856624,CHEMBL425803,360.51,CCc1c(C)nc2ccccc2c1Nc1ccc(N2CCN(C)CC2)cc1,Ki,1100.0,nM,=,,CHEMBL1867,CCc1c(C)nc2ccccc2c1Nc1ccc(N2CCN(C)CC2)cc1,True,False,360.5064099999999
